date,buy_list,sell_list
2013-11-29,['EQIX'],"['CAKE', 'CHRW', 'GOOGL', 'VFC', 'VTRS', 'YUM']"
2013-12-02,['EQIX'],"['CHRW', 'VFC', 'VTRS', 'YUM']"
2013-12-03,['EQIX'],"['CHRW', 'QCOM', 'VFC', 'VTRS']"
2013-12-04,['EQIX'],"['CHRW', 'QCOM', 'VFC']"
2013-12-05,[],"['CHRW', 'QCOM']"
2013-12-06,[],"['CAKE', 'CHRW', 'GOOGL', 'QCOM']"
2013-12-09,[],"['CAKE', 'CHRW', 'GOOGL', 'QCOM']"
2013-12-10,[],"['BIDU', 'CHRW', 'GOOGL']"
2013-12-11,[],"['BIDU', 'GOOGL']"
2013-12-12,[],[]
2013-12-13,[],['PANW']
2013-12-16,[],"['PANW', 'VFC']"
2013-12-17,[],"['PANW', 'VFC']"
2013-12-18,[],"['GOOGL', 'PANW', 'VFC']"
2013-12-19,[],"['GOOGL', 'PANW', 'VFC']"
2013-12-20,[],"['GOOGL', 'PANW', 'VFC']"
2013-12-23,[],"['CAKE', 'GOOGL', 'PANW', 'VFC']"
2013-12-24,[],"['GOOGL', 'PANW', 'VFC']"
2013-12-26,[],"['GOOGL', 'MA', 'PANW', 'VFC']"
2013-12-27,[],"['CHRW', 'GOOGL', 'MA', 'PANW', 'QCOM', 'VFC']"
2013-12-30,[],"['CHRW', 'GOOGL', 'MA', 'PANW', 'VFC']"
2013-12-31,[],"['BIDU', 'CHRW', 'GOOGL', 'MA', 'PANW', 'QCOM', 'VFC']"
2014-01-02,[],"['BIDU', 'CHRW', 'GOOGL', 'MA', 'PANW', 'VFC']"
2014-01-03,[],"['GOOGL', 'MA', 'PANW', 'VFC']"
2014-01-06,[],"['BIDU', 'GOOGL', 'PANW', 'VFC']"
2014-01-07,['ASML'],"['BIDU', 'GOOGL', 'MA', 'PANW', 'VFC']"
2014-01-08,['ASML'],"['BIDU', 'GOOGL', 'PANW']"
2014-01-09,['ASML'],"['ELV', 'GOOGL', 'PANW', 'QCOM', 'VFC']"
2014-01-10,['ASML'],"['BIDU', 'CHRW', 'PANW', 'QCOM', 'VTRS']"
2014-01-13,['ASML'],"['PANW', 'VTRS']"
2014-01-14,['ASML'],"['CHRW', 'GOOGL', 'PANW', 'VTRS']"
2014-01-15,[],"['CHRW', 'GOOGL', 'PANW', 'QCOM', 'VTRS']"
2014-01-16,[],"['CHRW', 'GOOGL', 'PANW', 'QCOM', 'VTRS']"
2014-01-17,[],"['CHRW', 'PANW', 'QCOM', 'VTRS']"
2014-01-21,[],"['CHRW', 'PANW', 'QCOM', 'VTRS']"
2014-01-22,['ASML'],"['CHRW', 'PANW', 'QCOM', 'VTRS']"
2014-01-23,['ASML'],"['CHRW', 'PANW', 'QCOM']"
2014-01-24,['ASML'],"['PANW', 'QCOM']"
2014-01-27,['ASML'],['PANW']
2014-01-28,['ASML'],['PANW']
2014-01-29,"['ASML', 'LULU', 'URBN']",['PANW']
2014-01-30,['ASML'],['PANW']
2014-01-31,"['ASML', 'LULU']",['PANW']
2014-02-03,"['ASML', 'CHD', 'COST', 'DLTR', 'LULU', 'ROST', 'SBUX', 'URBN']",['PANW']
2014-02-04,"['ASML', 'DLTR', 'LULU', 'ROST', 'URBN']",['PANW']
2014-02-05,"['ASML', 'COST', 'DLTR', 'LULU', 'ROST', 'URBN']",['PANW']
2014-02-06,['ASML'],['PANW']
2014-02-07,['ASML'],['PANW']
2014-02-10,['ASML'],['PANW']
2014-02-11,['ASML'],"['PANW', 'QCOM']"
2014-02-12,['ASML'],"['PANW', 'QCOM']"
2014-02-13,['ASML'],"['BKNG', 'PANW', 'QCOM', 'VTRS']"
2014-02-14,['ASML'],"['PANW', 'QCOM', 'VTRS']"
2014-02-18,['ASML'],"['CRM', 'PANW', 'QCOM', 'VTRS']"
2014-02-19,['ASML'],"['PANW', 'QCOM', 'VTRS']"
2014-02-20,['ASML'],"['PANW', 'QCOM', 'VTRS']"
2014-02-21,['ASML'],"['PANW', 'QCOM', 'VTRS']"
2014-02-24,['ASML'],"['PANW', 'VTRS']"
2014-02-25,['ASML'],"['JAZZ', 'VTRS']"
2014-02-26,['ASML'],['PANW']
2014-02-27,['ASML'],['CRM']
2014-02-28,['ASML'],[]
2014-03-03,['ASML'],[]
2014-03-04,['ASML'],['QCOM']
2014-03-05,['ASML'],['QCOM']
2014-03-06,['ASML'],"['DIS', 'QCOM', 'TRIP']"
2014-03-07,['ASML'],['QCOM']
2014-03-10,['ASML'],['QCOM']
2014-03-11,['ASML'],['QCOM']
2014-03-12,['ASML'],['QCOM']
2014-03-13,['ASML'],[]
2014-03-14,"['ASML', 'GILD']",[]
2014-03-17,"['ASML', 'GILD']","['CVS', 'QCOM']"
2014-03-18,['ASML'],"['PANW', 'QCOM']"
2014-03-19,"['ASML', 'GILD']",[]
2014-03-20,"['ASML', 'GILD']",['QCOM']
2014-03-21,"['ASML', 'GILD']","['CVS', 'QCOM']"
2014-03-24,"['ASML', 'GILD']",['QCOM']
2014-03-25,"['ASML', 'GILD']","['CVS', 'QCOM']"
2014-03-26,"['ASML', 'GILD']","['CVS', 'QCOM']"
2014-03-27,"['ASML', 'GILD']",['QCOM']
2014-03-28,"['ASML', 'GILD']",['QCOM']
2014-03-31,"['ASML', 'GILD']",['QCOM']
2014-04-01,"['ASML', 'GILD']",['QCOM']
2014-04-02,"['ASML', 'GILD']","['PCAR', 'QCOM']"
2014-04-03,"['AMZN', 'ASML', 'GILD']","['CVS', 'QCOM']"
2014-04-04,"['AMZN', 'ASML', 'BIIB', 'GILD']",['QCOM']
2014-04-07,"['AMZN', 'ASML', 'GILD']",['QCOM']
2014-04-08,"['AMZN', 'ASML', 'BIIB', 'GILD']",['QCOM']
2014-04-09,"['AMZN', 'ASML', 'GILD']",['QCOM']
2014-04-10,"['AMZN', 'ASML', 'BIIB', 'GILD', 'TRIP']",[]
2014-04-11,"['AMZN', 'ASML', 'BIIB', 'GILD', 'SBUX', 'TRIP']",[]
2014-04-14,"['AMZN', 'ASML', 'BIIB', 'GILD', 'SBUX', 'TRIP']","['EW', 'QCOM']"
2014-04-15,"['AMZN', 'ASML', 'BIIB', 'GILD', 'SBUX']",['QCOM']
2014-04-16,"['AMZN', 'ASML', 'GILD']",['QCOM']
2014-04-17,"['AMZN', 'ASML', 'GILD']","['EW', 'QCOM']"
2014-04-21,"['AMZN', 'ASML', 'GILD']",['QCOM']
2014-04-22,"['AMZN', 'ASML', 'GILD']",['QCOM']
2014-04-23,"['AMZN', 'ASML', 'GILD']",['QCOM']
2014-04-24,"['ASML', 'GILD']",[]
2014-04-25,"['AMZN', 'ASML', 'BIIB', 'GILD', 'TRIP']",[]
2014-04-28,"['AMZN', 'ASML', 'BIIB', 'CRM', 'GILD', 'TRIP']",[]
2014-04-29,"['AMZN', 'ASML', 'CRM', 'GILD', 'TRIP']",[]
2014-04-30,"['AMZN', 'ASML', 'BIIB', 'TRIP']",['CHRW']
2014-05-01,"['AMZN', 'ASML', 'BIIB']",['CHRW']
2014-05-02,"['AMZN', 'ASML', 'BIIB', 'TRIP']",['CHRW']
2014-05-05,"['AMZN', 'ASML', 'BIIB']",['CHRW']
2014-05-06,"['AMZN', 'ASML', 'BIIB', 'TJX', 'TRIP']",['CHRW']
2014-05-07,"['AMZN', 'ASML', 'BIIB', 'CRM', 'TJX', 'WBD']",['CHRW']
2014-05-08,"['AMZN', 'ASML', 'BIIB', 'CRM', 'LULU']",['CHRW']
2014-05-09,"['AMZN', 'ASML', 'BIIB', 'CRM', 'WBD']",['CHRW']
2014-05-12,"['AMZN', 'ASML', 'WBD']",['CHRW']
2014-05-13,"['AMZN', 'ASML', 'BIIB', 'WBD']",['CHRW']
2014-05-14,"['AMZN', 'ASML', 'WBD']",['CHRW']
2014-05-15,"['AMZN', 'ASML', 'BIIB', 'WBD']",['CHRW']
2014-05-16,"['AMZN', 'ASML', 'BIIB', 'TRIP', 'WBD']",['CHRW']
2014-05-19,"['AMZN', 'ASML', 'BIIB', 'WBD']",['CHRW']
2014-05-20,"['AMZN', 'ASML', 'BIIB', 'TJX', 'WBD']",['CHRW']
2014-05-21,"['AMZN', 'ASML', 'BIIB', 'URBN']",['CHRW']
2014-05-22,"['AMZN', 'ASML', 'TJX', 'URBN']",['CHRW']
2014-05-23,"['AMZN', 'ASML', 'TJX', 'URBN']",['CHRW']
2014-05-27,"['AMZN', 'ASML', 'TJX', 'URBN']",['CHRW']
2014-05-28,"['AMZN', 'ASML', 'TJX']",['CHRW']
2014-05-29,"['AMZN', 'ASML', 'TJX']",['CHRW']
2014-05-30,"['AMZN', 'ASML', 'TJX']","['CHRW', 'CVS']"
2014-06-02,"['AMZN', 'ASML', 'LULU', 'TJX']","['CHRW', 'CVS']"
2014-06-03,"['AMZN', 'ASML', 'LULU', 'TJX']",['CHRW']
2014-06-04,"['AMZN', 'ASML', 'LULU', 'TJX']",['CHRW']
2014-06-05,"['ASML', 'LULU']",['CHRW']
2014-06-06,['ASML'],['CHRW']
2014-06-09,['ASML'],"['CHRW', 'KR']"
2014-06-10,['ASML'],['CHRW']
2014-06-11,"['ASML', 'TJX']",['CHRW']
2014-06-12,"['ASML', 'TJX']","['AAPL', 'CHRW']"
2014-06-13,"['ASML', 'TJX']","['AAPL', 'CHRW', 'SLB']"
2014-06-16,['TJX'],"['AAPL', 'CHRW']"
2014-06-17,['TJX'],"['AAPL', 'CHRW']"
2014-06-18,['TJX'],"['AAPL', 'CHRW']"
2014-06-19,['TJX'],"['AAPL', 'CHRW']"
2014-06-20,"['TJX', 'WBD']","['CHRW', 'SLB']"
2014-06-23,['TJX'],"['CHRW', 'SLB']"
2014-06-24,['TJX'],['CHRW']
2014-06-25,['TJX'],['CHRW']
2014-06-26,"['TJX', 'TSCO', 'WBD']",['CHRW']
2014-06-27,"['TJX', 'TSCO']",['CHRW']
2014-06-30,"['TJX', 'TSCO']",['CHRW']
2014-07-01,['TJX'],['CHRW']
2014-07-02,"['TJX', 'TSCO']",['CHRW']
2014-07-03,['TJX'],['CHRW']
2014-07-07,['TJX'],"['AAPL', 'CHRW']"
2014-07-08,"['TJX', 'TSCO']","['AAPL', 'CHRW']"
2014-07-09,['TJX'],['AAPL']
2014-07-10,['TJX'],[]
2014-07-11,['TJX'],[]
2014-07-14,['TJX'],['AAPL']
2014-07-15,['TJX'],[]
2014-07-16,"['ASML', 'ROST', 'TJX']",[]
2014-07-17,"['ASML', 'BIIB', 'ROST', 'TJX']",[]
2014-07-18,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-21,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-22,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-23,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-24,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-25,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-28,"['ASML', 'ROST', 'TJX']",['NTES']
2014-07-29,"['ASML', 'ROST', 'TJX']",[]
2014-07-30,['TJX'],[]
2014-07-31,['TJX'],[]
2014-08-01,"['PVH', 'TJX']",[]
2014-08-04,"['PVH', 'TJX']",[]
2014-08-05,"['PVH', 'TJX']",[]
2014-08-06,"['HXL', 'TJX', 'TMUS']",[]
2014-08-07,"['PVH', 'TJX', 'TMUS']",[]
2014-08-08,"['TJX', 'TMUS']",[]
2014-08-11,"['TJX', 'TMUS']",[]
2014-08-12,"['TJX', 'TMUS']",[]
2014-08-13,"['TJX', 'TMUS']",[]
2014-08-14,"['TJX', 'TMUS']",[]
2014-08-15,"['TJX', 'TMUS']",[]
2014-08-18,"['TJX', 'TMUS']",[]
2014-08-19,['TMUS'],[]
2014-08-20,['TMUS'],[]
2014-08-21,['TMUS'],[]
2014-08-22,['TMUS'],[]
2014-08-25,['TMUS'],[]
2014-08-26,['TMUS'],[]
2014-08-27,['TMUS'],[]
2014-08-28,['TMUS'],[]
2014-08-29,['TMUS'],[]
2014-09-02,['TMUS'],[]
2014-09-03,['TMUS'],[]
2014-09-04,['TMUS'],[]
2014-09-05,['TMUS'],[]
2014-09-08,['TMUS'],[]
2014-09-09,['TMUS'],[]
2014-09-10,['TMUS'],[]
2014-09-11,['TMUS'],[]
2014-09-12,['TMUS'],[]
2014-09-15,['TMUS'],[]
2014-09-16,['TMUS'],[]
2014-09-17,['TMUS'],['EW']
2014-09-18,"['GIKLY', 'TMUS']","['EW', 'FFIV']"
2014-09-19,"['GIKLY', 'TMUS']",['EW']
2014-09-22,"['TMUS', 'WBD']",['EW']
2014-09-23,"['GIKLY', 'TMUS', 'WBD']",['EW']
2014-09-24,"['GIKLY', 'TMUS', 'WBD']",[]
2014-09-25,"['GIKLY', 'TMUS', 'WBD']",[]
2014-09-26,"['GIKLY', 'TMUS', 'WBD']",[]
2014-09-29,"['GIKLY', 'TMUS', 'WBD']",[]
2014-09-30,"['GIKLY', 'TMUS', 'WBD']",[]
2014-10-01,"['GIKLY', 'MA', 'TMUS', 'WBD']",[]
2014-10-02,"['GIKLY', 'MA', 'TMUS', 'WBD']",[]
2014-10-03,"['GIKLY', 'TMUS', 'WBD']",['EW']
2014-10-06,"['BKNG', 'GIKLY', 'TMUS', 'WBD']",['EW']
2014-10-07,"['BIIB', 'BKNG', 'GIKLY', 'MA', 'TMUS', 'TRIP', 'WBD']",[]
2014-10-08,"['BKNG', 'TMUS', 'WBD']",[]
2014-10-09,"['BKNG', 'MA', 'TMUS', 'TRIP', 'WBD']",[]
2014-10-10,"['BIIB', 'BKNG', 'MA', 'TMUS', 'TRIP', 'WBD']",[]
2014-10-13,"['BIIB', 'BKNG', 'CP', 'MA', 'TMUS', 'TRIP', 'WBD']",[]
2014-10-14,"['BIIB', 'BKNG', 'MA', 'TMUS', 'TRIP', 'V', 'WBD']",[]
2014-10-15,"['BIIB', 'BKNG', 'MA', 'TMUS', 'TRIP', 'V', 'WBD']",[]
2014-10-16,"['BIIB', 'BKNG', 'MA', 'TMUS', 'TRIP', 'V', 'WBD']",[]
2014-10-17,"['BIIB', 'BKNG', 'MA', 'PVH', 'TMUS', 'TRIP', 'WBD']",[]
2014-10-20,"['BIIB', 'BKNG', 'MA', 'PVH', 'TMUS', 'TRIP', 'WBD']",[]
2014-10-21,"['BKNG', 'TMUS', 'WBD']",['CHRW']
2014-10-22,"['BIIB', 'BKNG', 'MA', 'TMUS', 'TRIP', 'WBD']",['CHRW']
2014-10-23,"['BKNG', 'TMUS', 'WBD']","['CHRW', 'CVS']"
2014-10-24,"['TMUS', 'WBD']","['CHRW', 'CVS']"
2014-10-27,"['BKNG', 'TMUS', 'WBD']","['CHRW', 'CVS']"
2014-10-28,['TMUS'],"['CHRW', 'CVS']"
2014-10-29,['TMUS'],['CVS']
2014-10-30,"['TMUS', 'TRIP', 'WBD']",['CVS']
2014-10-31,"['TMUS', 'WBD']",['CVS']
2014-11-03,"['TMUS', 'TRIP', 'WBD']",['CVS']
2014-11-04,"['TMUS', 'TRIP', 'WBD']",['UPS']
2014-11-05,"['TMUS', 'TRIP']",['UPS']
2014-11-06,"['TMUS', 'TRIP', 'WBD']","['CVS', 'EW', 'UPS']"
2014-11-07,"['TMUS', 'TRIP', 'WBD']","['EW', 'UPS']"
2014-11-10,"['TMUS', 'TRIP', 'WBD']","['EW', 'INTU', 'UPS']"
2014-11-11,"['TMUS', 'TRIP', 'WBD']","['CVS', 'EW', 'INTU', 'UPS']"
2014-11-12,"['TMUS', 'TRIP', 'WBD']","['CVS', 'EW', 'INTU', 'UPS']"
2014-11-13,"['TMUS', 'TRIP']","['CHRW', 'CVS', 'EW', 'INTU', 'ORLY']"
2014-11-14,"['BIIB', 'TMUS', 'TRIP']","['EW', 'INTU']"
2014-11-17,"['BIIB', 'TMUS', 'TRIP']","['CVS', 'EW', 'INTU', 'RL']"
2014-11-18,"['BIIB', 'TMUS', 'TRIP']","['CVS', 'EW', 'INTU', 'RL']"
2014-11-19,"['BIIB', 'TMUS', 'TRIP']","['CVS', 'EW', 'INTU', 'RL']"
2014-11-20,"['BIIB', 'TMUS', 'TRIP']","['EW', 'INTU', 'RL', 'ROST']"
2014-11-21,"['BIIB', 'TMUS', 'TRIP']","['CVS', 'RL']"
2014-11-24,"['BIIB', 'TMUS', 'TRIP']","['CVS', 'EW', 'RL']"
2014-11-25,"['BIIB', 'TMUS', 'TRIP']","['CVS', 'EW', 'LULU', 'RL']"
2014-11-26,"['BIIB', 'TMUS', 'TRIP']","['CHRW', 'CVS', 'EW', 'LULU', 'RL']"
2014-11-28,"['BIIB', 'TMUS', 'TRIP']","['CHRW', 'CVS', 'DKS', 'EW', 'FDX', 'LULU', 'ORLY', 'RL', 'ROST', 'UPS', 'VFC']"
2014-12-01,"['BIIB', 'CP', 'TMUS', 'TRIP']","['CVS', 'EW', 'FDX', 'RL', 'UPS']"
2014-12-02,['TMUS'],"['CVS', 'EW', 'FDX', 'ORLY', 'RL', 'UPS']"
2014-12-03,['TMUS'],"['CHRW', 'EW', 'FDX', 'ORLY', 'RL', 'TSCO', 'UPS', 'VFC']"
2014-12-04,['TMUS'],"['CVS', 'EW', 'FDX', 'ORLY', 'RL', 'UPS']"
2014-12-05,['TMUS'],"['CVS', 'FDX', 'ORLY', 'UPS']"
2014-12-08,"['CP', 'TMUS']","['CVS', 'FDX', 'ORLY', 'UPS']"
2014-12-09,['CP'],"['CVS', 'ORLY', 'UPS']"
2014-12-10,"['CP', 'TRIP']","['CVS', 'ORLY', 'UPS']"
2014-12-11,"['CP', 'TRIP']","['CVS', 'EBAY', 'ORLY', 'UPS']"
2014-12-12,"['CP', 'ECL', 'RRC', 'TRIP']","['CVS', 'EBAY', 'ORLY', 'UPS']"
2014-12-15,"['CP', 'ECL', 'RRC', 'TMUS', 'TRIP']","['CVS', 'DKS', 'ORLY', 'ROST', 'UPS']"
2014-12-16,"['ECL', 'RRC', 'TMUS', 'TRIP']","['EBAY', 'UPS']"
2014-12-17,"['TMUS', 'TRIP']","['EBAY', 'ORLY']"
2014-12-18,"['RRC', 'TMUS']","['DKS', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'UPS', 'URBN', 'VFC']"
2014-12-19,"['RRC', 'TMUS']","['CHRW', 'DKS', 'EBAY', 'ORLY', 'UPS', 'URBN']"
2014-12-22,"['RRC', 'TMUS']","['CHRW', 'DRI', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'UPS', 'URBN']"
2014-12-23,"['GILD', 'RRC', 'TMUS']","['CHRW', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'TJX', 'UPS', 'URBN', 'VFC']"
2014-12-24,"['GILD', 'RRC', 'TMUS']","['CHRW', 'EBAY', 'FFIV', 'JBHT', 'ORLY', 'ROST', 'TJX', 'UPS', 'URBN', 'VFC']"
2014-12-26,"['RRC', 'TMUS']","['CHRW', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'TJX', 'UPS', 'URBN', 'VFC']"
2014-12-29,"['RRC', 'TMUS']","['BBWI', 'CHRW', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'TJX', 'UPS', 'URBN', 'VFC']"
2014-12-30,"['RRC', 'TMUS']","['BBWI', 'CHRW', 'DKS', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'TJX', 'UPS', 'URBN', 'VFC']"
2014-12-31,"['RRC', 'TMUS']","['BBWI', 'EBAY', 'JBHT', 'ORLY', 'ROST', 'TJX', 'UPS', 'URBN', 'VFC']"
2015-01-02,"['RRC', 'TMUS']","['EBAY', 'ROST', 'TJX', 'UPS', 'URBN']"
2015-01-05,"['ECL', 'RRC', 'TMUS', 'TRIP']","['ROST', 'URBN']"
2015-01-06,"['ECL', 'RRC', 'TMUS', 'TRIP']","['ROST', 'URBN']"
2015-01-07,"['ECL', 'RRC', 'TMUS', 'TRIP']","['DKS', 'DRI', 'ROST', 'URBN']"
2015-01-08,"['ECL', 'RRC', 'TMUS', 'TRIP']","['DKS', 'DRI', 'EBAY', 'ROST', 'UPS', 'URBN']"
2015-01-09,"['ECL', 'RRC', 'TMUS']","['DKS', 'HSIC', 'ROST', 'URBN']"
2015-01-12,"['BKNG', 'ECL', 'RRC', 'TIGO', 'TRIP']","['DKS', 'ROST', 'URBN']"
2015-01-13,"['BKNG', 'ECL', 'RRC', 'TRIP']","['CRL', 'DKS', 'ROST']"
2015-01-14,"['BKNG', 'ECL', 'RRC', 'TRIP']","['CRL', 'DKS']"
2015-01-15,"['BKNG', 'ECL', 'RRC', 'TRIP']",['DKS']
2015-01-16,"['BKNG', 'ECL', 'RRC', 'TIGO', 'TRIP', 'WBD']","['DKS', 'UPS']"
2015-01-20,"['BKNG', 'ECL', 'RRC', 'TRIP', 'WBD']","['DKS', 'UPS']"
2015-01-21,"['RRC', 'TRIP', 'WBD']","['DKS', 'NTES', 'UPS']"
2015-01-22,"['TRIP', 'WBD']","['DKS', 'DRI', 'HSIC', 'NTES', 'UPS']"
2015-01-23,"['TRIP', 'WBD']","['DKS', 'DRI', 'HSIC', 'NTES', 'ROST']"
2015-01-26,"['TRIP', 'WBD']","['DKS', 'DRI', 'HSIC', 'ROST', 'URBN']"
2015-01-27,"['BKNG', 'TRIP', 'WBD']","['DKS', 'DRI', 'HSIC', 'LULU', 'URBN']"
2015-01-28,"['BKNG', 'TRIP', 'WBD']","['DKS', 'URBN']"
2015-01-29,"['BKNG', 'TRIP', 'WBD']","['DKS', 'DRI', 'LULU', 'URBN']"
2015-01-30,"['BKNG', 'TRIP', 'WBD']","['DRI', 'URBN']"
2015-02-02,"['BKNG', 'TRIP', 'WBD']","['NTES', 'URBN']"
2015-02-03,['WBD'],"['DKS', 'NTES', 'URBN']"
2015-02-04,['WBD'],"['DKS', 'NTES', 'URBN']"
2015-02-05,"['TRIP', 'WBD']","['DKS', 'NTES', 'URBN']"
2015-02-06,['TRIP'],"['DKS', 'URBN']"
2015-02-09,"['TRIP', 'YELP']",['URBN']
2015-02-10,['TRIP'],"['DKS', 'URBN']"
2015-02-11,['TRIP'],"['DKS', 'URBN']"
2015-02-12,[],"['DKS', 'URBN']"
2015-02-13,[],"['DKS', 'URBN']"
2015-02-17,[],"['DKS', 'ROST', 'URBN']"
2015-02-18,[],"['DKS', 'DRI', 'ROST', 'URBN']"
2015-02-19,[],"['DKS', 'DRI', 'ROST', 'URBN']"
2015-02-20,[],"['DKS', 'PANW', 'ROST', 'URBN']"
2015-02-23,[],"['AAPL', 'DKS', 'ROST', 'URBN']"
2015-02-24,[],"['AAPL', 'DKS', 'DRI', 'ROST', 'URBN']"
2015-02-25,[],"['DKS', 'DRI', 'FMS', 'ROST', 'URBN']"
2015-02-26,[],"['AZO', 'DKS', 'DRI', 'FMS', 'INTU', 'ROST', 'URBN']"
2015-02-27,['RRC'],"['AZO', 'DKS', 'DRI', 'FMS', 'LULU', 'URBN']"
2015-03-02,['RRC'],"['AZO', 'DKS', 'DRI', 'FMS', 'INTU', 'URBN']"
2015-03-03,['RRC'],"['DRI', 'FMS', 'INTU', 'URBN']"
2015-03-04,['RRC'],"['DRI', 'FMS', 'INTU', 'URBN']"
2015-03-05,['RRC'],"['DRI', 'FMS', 'INTU', 'URBN']"
2015-03-06,['RRC'],"['DKS', 'FMS', 'INTU', 'URBN']"
2015-03-09,['RRC'],"['DKS', 'DRI', 'FMS', 'INTU', 'URBN']"
2015-03-10,['RRC'],"['FMS', 'URBN']"
2015-03-11,['RRC'],"['FMS', 'URBN']"
2015-03-12,['RRC'],"['DKS', 'DRI', 'FMS', 'URBN']"
2015-03-13,['RRC'],"['DKS', 'FMS', 'INTU', 'URBN']"
2015-03-16,['RRC'],"['DKS', 'DRI', 'FMS', 'INTU', 'URBN']"
2015-03-17,['RRC'],"['DKS', 'DRI', 'FMS', 'INTU', 'URBN']"
2015-03-18,['RRC'],"['DKS', 'DRI', 'FMS', 'INTU', 'SBUX', 'URBN', 'VTRS']"
2015-03-19,['RRC'],"['DKS', 'DRI', 'FMS', 'INTU', 'SBUX', 'URBN', 'VTRS']"
2015-03-20,['RRC'],"['DKS', 'FMS', 'INTU', 'SBUX', 'URBN']"
2015-03-23,['RRC'],"['DKS', 'FMS', 'INTU', 'SBUX', 'URBN']"
2015-03-24,['RRC'],"['DKS', 'FMS', 'INTU', 'SBUX', 'URBN']"
2015-03-25,['RRC'],"['DKS', 'FMS', 'INTU', 'URBN']"
2015-03-26,['RRC'],"['DKS', 'FMS', 'NVO', 'URBN']"
2015-03-27,['RRC'],"['DKS', 'FMS', 'INTU', 'NVO', 'URBN']"
2015-03-30,['RRC'],"['AZO', 'DKS', 'FMS', 'INTU', 'NVO', 'URBN']"
2015-03-31,['RRC'],"['DKS', 'FMS', 'URBN']"
2015-04-01,['RRC'],"['AZO', 'FMS', 'INTU', 'NVO', 'URBN']"
2015-04-02,[],"['AZO', 'DKS', 'FMS', 'INTU', 'NVO', 'URBN']"
2015-04-06,[],"['AZO', 'DKS', 'FMS', 'INTU', 'NVO', 'URBN']"
2015-04-07,[],"['AZO', 'DKS', 'FMS', 'INTU', 'NVO', 'URBN']"
2015-04-08,[],"['AZO', 'DKS', 'FMS', 'INTU', 'NVO', 'URBN', 'VTRS']"
2015-04-09,[],"['AZO', 'DKS', 'FMS', 'INTU', 'NVO', 'URBN', 'VTRS']"
2015-04-10,[],"['AZO', 'DKS', 'FMS', 'JBHT', 'NVO', 'URBN', 'VTRS']"
2015-04-13,[],"['AZO', 'DKS', 'FMS', 'JBHT', 'NVO', 'URBN', 'VTRS']"
2015-04-14,[],"['AZO', 'FMS', 'NVO', 'URBN', 'VTRS']"
2015-04-15,[],"['FMS', 'NVO', 'VTRS']"
2015-04-16,[],"['FMS', 'NVO', 'VTRS']"
2015-04-17,[],"['FMS', 'VTRS']"
2015-04-20,[],['FMS']
2015-04-21,[],"['FMS', 'NVO', 'VTRS']"
2015-04-22,[],"['FMS', 'INTU', 'NVO']"
2015-04-23,[],"['AZO', 'FMS', 'INTU', 'NVO']"
2015-04-24,[],"['AZO', 'FMS', 'INTU', 'NVO', 'VTRS']"
2015-04-27,['BIIB'],"['FMS', 'INTU', 'NVO']"
2015-04-28,['BIIB'],"['FMS', 'INTU']"
2015-04-29,['BIIB'],"['FMS', 'INTU']"
2015-04-30,['BIIB'],"['FMS', 'INTU']"
2015-05-01,['BIIB'],"['FMS', 'INTU', 'YUM']"
2015-05-04,['BIIB'],"['FMS', 'INTU', 'YUM']"
2015-05-05,['BIIB'],"['INTU', 'YUM']"
2015-05-06,['BIIB'],"['FMS', 'YUM']"
2015-05-07,['BIIB'],"['FMS', 'INTU', 'YUM']"
2015-05-08,[],"['FMS', 'INTU', 'YUM']"
2015-05-11,['BIIB'],"['FMS', 'INTU', 'YUM']"
2015-05-12,['BIIB'],"['FMS', 'INTU', 'YUM']"
2015-05-13,['BIIB'],"['FMS', 'INTU', 'YUM']"
2015-05-14,[],"['AKAM', 'FMS', 'INTU']"
2015-05-15,['BIIB'],"['AKAM', 'FMS', 'INTU', 'YUM']"
2015-05-18,[],"['AKAM', 'FMS', 'INTU', 'YUM']"
2015-05-19,[],"['FMS', 'INTU', 'YUM']"
2015-05-20,[],"['FMS', 'INTU', 'YUM']"
2015-05-21,[],"['AKAM', 'FMS', 'INTU', 'YUM']"
2015-05-22,[],"['FMS', 'INTU']"
2015-05-26,['BIIB'],[]
2015-05-27,[],[]
2015-05-28,[],['FMS']
2015-05-29,[],['FMS']
2015-06-01,[],"['FMS', 'INTU']"
2015-06-02,"['BIIB', 'COST']",['FMS']
2015-06-03,['BIIB'],"['FMS', 'INTU']"
2015-06-04,"['BIIB', 'COST']",['FMS']
2015-06-05,"['BIIB', 'COST']",['FMS']
2015-06-08,['BIIB'],['FMS']
2015-06-09,['BIIB'],[]
